[2026-08-31 20:55:29.334][renderpass_cache.h:259 ][I]: ORIGCODE Allocate addr=7FF7282201E0 size=200
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +000 48895C2408574883EC50448B15672D3B024C8BD965488B042558000000B9F409
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +020 00004A8B3CD04803F9488D0DB05C14028B074C8D14C04A8B5CD11048895C2440
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +040 488B43284A8944D1104885C075054A8944D1184885DB742F488B8C2488000000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +060 48894C24300FB68C2480000000884C2428488BCB44894C24204D8BC84C8BC249
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +080 8BD3E8A9FEFFFF8B0F488BC3894B40488B5C24604883C4505FC3CCCCCCCCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +0A0 4885C9745A534883EC208B05D85C1902488BD98B15C75C190225FF3F000081E2
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +0C0 FF3F00003BC27C042BC2EB072BC2050040000085C07505E804030000488D0D9D
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +0E0 5C1702E878050000488BD0488D0D7E5C1502488918E8960400004883C4205BC3
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +100 CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8B0D622C3B0265488B042558000000BA
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +120 F4090000488B04C88B0C10488D04C9488D0DCA5B1402488D04C1C3CCCCCCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +140 CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC40565741564883EC3048C7442420FEFF
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +160 FFFF48895C245848896C24608B0D062C3B0265488B042558000000BA68070000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +180 4C8B34C84C03F2418B1E895C245041C7061A000000488D3D445B1402BE020000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +1A0 0033ED833DFE19C400027413488D15F519C400488D0D6615C400E8B1D18FFF45
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +1C0 33C94533C0BA80FF7F00488D0D4F15C400E82ACD8FFF48894708833DC719C400
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Allocate +1E0 027413488D15BE19C400488D0D2F15C400E87AD18FFF4533C94533C0BAB8FF47
[2026-08-31 20:55:29.334][renderpass_cache.h:259 ][I]: ORIGCODE Deallocate addr=7FF728220280 size=200
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +000 4885C9745A534883EC208B05D85C1902488BD98B15C75C190225FF3F000081E2
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +020 FF3F00003BC27C042BC2EB072BC2050040000085C07505E804030000488D0D9D
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +040 5C1702E878050000488BD0488D0D7E5C1502488918E8960400004883C4205BC3
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +060 CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC8B0D622C3B0265488B042558000000BA
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +080 F4090000488B04C88B0C10488D04C9488D0DCA5B1402488D04C1C3CCCCCCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +0A0 CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC40565741564883EC3048C7442420FEFF
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +0C0 FFFF48895C245848896C24608B0D062C3B0265488B042558000000BA68070000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +0E0 4C8B34C84C03F2418B1E895C245041C7061A000000488D3D445B1402BE020000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +100 0033ED833DFE19C400027413488D15F519C400488D0D6615C400E8B1D18FFF45
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +120 33C94533C0BA80FF7F00488D0D4F15C400E82ACD8FFF48894708833DC719C400
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +140 027413488D15BE19C400488D0D2F15C400E87AD18FFF4533C94533C0BAB8FF47
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +160 00488D0D1815C400E8F3CC8FFF488907488BD541B84800000041B9FEFF000090
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +180 488B0F4A8D040148894411284D8D4048488D52484983E90175E6488B074889A8
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +1A0 98FF4700488B0748894710480570FF4700488947184C8BC541B9300000004C8B
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +1C0 D5488B4F084903CA488B0749894C0038488B4F084883E9804903CA488B074989
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Deallocate +1E0 8C0080000000418D49F0488B4708488D14C8488B0749899400C8000000418BC9
[2026-08-31 20:55:29.334][renderpass_cache.h:259 ][I]: ORIGCODE SetLights addr=7FF72821FD50 size=200
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +000 48895C240833DB88511F4D8BD84C8BD184D27423448BCB0FB6CA660F1F440000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +020 4B8B04194D8D49084D8B42384B894401F84883E90175E980FA1073270FB6C2B9
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +040 1000000048C1E0032ACA0FB6D10F1F00498B4A38488D400848895C08F84883EA
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +060 0175ED488B5C2408C3CCCCCCCCCCCCCC488B4110488B8060010000C3CCCCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +080 CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC48895128C3CCCCCCCCCCCCCCCCCCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +0A0 4883EC28F30F106A7C488BC10F29742410F30F10B2880000000F293C24F30F10
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +0C0 BA940000004885C90F84BA000000F30F1025C69A250041BA010000000F1F4000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +0E0 488B48304885C90F848F000000488B50100F28C5488B41100F28CF0F28D60F28
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +100 DEF30F5982E4000000F30F598AEC000000F30F5992E8000000F30F5998E80000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +120 00F30F58D00F28C5F30F5980E4000000F30F58D10F28CFF30F5988EC000000F3
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +140 0F58D8F30F58D94584C07410F30F5C92F0000000F30F5C98F00000004584C974
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +160 08F30F59D4F30F59DC0F2ED3740E83C8FF0F2FDA410F47C285C07F1C488BC148
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +180 85C90F8558FFFFFFB0010F287424100F283C244883C428C30F2874241032C00F
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +1A0 283C244883C428C3CCCCCCCCCCCCCCCC48896C24185741544155415641574883
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +1C0 EC20F30F106A7C4533ED4C392941BC010000000F29742410410FB6F9F30F10B2
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE SetLights +1E0 88000000410F94C60F293C24410FB6E8F30F10BA940000004C8BF9458BD5458B
[2026-08-31 20:55:29.334][renderpass_cache.h:259 ][I]: ORIGCODE Init addr=7FF728220330 size=200
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +000 40565741564883EC3048C7442420FEFFFFFF48895C245848896C24608B0D062C
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +020 3B0265488B042558000000BA680700004C8B34C84C03F2418B1E895C245041C7
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +040 061A000000488D3D445B1402BE0200000033ED833DFE19C400027413488D15F5
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +060 19C400488D0D6615C400E8B1D18FFF4533C94533C0BA80FF7F00488D0D4F15C4
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +080 00E82ACD8FFF48894708833DC719C400027413488D15BE19C400488D0D2F15C4
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +0A0 00E87AD18FFF4533C94533C0BAB8FF4700488D0D1815C400E8F3CC8FFF488907
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +0C0 488BD541B84800000041B9FEFF000090488B0F4A8D040148894411284D8D4048
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +0E0 488D52484983E90175E6488B074889A898FF4700488B0748894710480570FF47
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +100 00488947184C8BC541B9300000004C8BD5488B4F084903CA488B0749894C0038
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +120 488B4F084883E9804903CA488B0749898C0080000000418D49F0488B4708488D
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +140 14C8488B0749899400C8000000418BC9488B4708488D14C8488B074989940010
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +160 010000418D4910488B4708488D14C8488B0749899400580100004981C2800200
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +180 004183C1504D8D80680100004181F9200010000F8278FFFFFF4883C7484883EE
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +1A0 010F85ACFEFFFF41891E488B5C2458488B6C24604883C430415E5F5EC3CCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +1C0 CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC48895C240848896C2410488974241857
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Init +1E0 4883EC20488D1DAD591402BE0200000033ED833D5F18C40002488B7BF8741348
[2026-08-31 20:55:29.334][renderpass_cache.h:259 ][I]: ORIGCODE Kill addr=7FF728220500 size=200
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +000 48895C240848896C24104889742418574883EC20488D1DAD591402BE02000000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +020 33ED833D5F18C40002488B7BF87413488D155218C400488D0DC313C400E80ED0
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +040 8FFF4533C0488D0DB413C400488BD7E88CCE8FFF833D2D18C40002488B3B4889
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +060 6BF87413488D151D18C400488D0D8E13C400E8D9CF8FFF4533C0488D0D7F13C4
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +080 00488BD7E857CE8FFF48892B4883C3484883EE01758C488B5C2430488B6C2438
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +0A0 488B7424404883C4205FC3CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +0C0 4056415641574883EC2048895C24404C8D35EA58140248896C24484533FF4889
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +0E0 7C2450488D0D66591502E851020000488BF04885C07467488B38498D5E208B4F
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +100 40488D14C9488D2CD5000000004803DD488BCBFF1587EC230044897F1844887F
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +120 1D498B442E184885C0740648897828EB0549897C2E1049897C2E18488D0D1E59
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +140 1702488BD64C897F28E8220100004885DB7490488BCBFF153CEC2300EB85488B
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +160 7C2450488B6C2448488B5C24404883C420415F415E5EC3CCCCCCCCCCCCCCCCCC
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +180 48895C240848896C24104889742418574883EC20488BE933D24881C100000100
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +1A0 41B800000200E82DB4040033FF488DB51000030089BD0000030033D289BD0800
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +1C0 030041B80000020089BD04000300488BCE89BD0C000300E8FCB3040089BE0000
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Kill +1E0 0200488BDD89BE0800020089BE0400020089BE0C000200BF002000000F1F4000
[2026-08-31 20:55:29.334][renderpass_cache.h:259 ][I]: ORIGCODE Clear addr=7FF7282205C0 size=200
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +000 4056415641574883EC2048895C24404C8D35EA58140248896C24484533FF4889
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +020 7C2450488D0D66591502E851020000488BF04885C07467488B38498D5E208B4F
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +040 40488D14C9488D2CD5000000004803DD488BCBFF1587EC230044897F1844887F
[2026-08-31 20:55:29.334][renderpass_cache.h:271 ][I]: ORIGCODE Clear +060 1D498B442E184885C0740648897828EB0549897C2E1049897C2E18488D0D1E59
